lng,lat
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-8.1338558,42.5750554
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.5984368,37.1774605
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.2450325,41.4469883
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-8.1338558,42.5750554
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.435973,55.378051
-5.9844589,37.3890924
-3.7037902,40.4167754
-3.74922,40.46366700000001
-5.9844589,37.3890924
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
-0.3762881,39.4699075
2.168568,41.3873974
-3.74922,40.46366700000001
-0.8890853,41.6488226
-0.8890853,41.6488226
-3.74922,40.46366700000001
-0.8890853,41.6488226
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7079745,40.600727
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
-8.1338558,42.5750554
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-8.1338558,42.5750554
-4.724532099999999,41.652251
-3.74922,40.46366700000001
-5.9844589,37.3890924
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.6501603,39.5696005
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-8.1338558,42.5750554
-1.6760691,42.6953909
2.2450325,41.4469883
2.168568,41.3873974
-5.9844589,37.3890924
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-0.8890853,41.6488226
-3.74922,40.46366700000001
-0.3762881,39.4699075
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.8214264,41.9794005
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-5.9844589,37.3890924
2.168568,41.3873974
2.168568,41.3873974
-2.4790872,41.766436
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
10.451526,51.165691
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.6501603,39.5696005
-8.7207268,42.24059889999999
-3.74922,40.46366700000001
-3.74922,40.46366700000001
1.1055321,41.1498259
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-2.8621286,43.2803457
2.168568,41.3873974
-0.9892242,37.6156944
2.168568,41.3873974
10.451526,51.165691
-0.3762881,39.4699075
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.637224499999999,40.5372512
-0.3762881,39.4699075
-3.74922,40.46366700000001
-8.224454,39.39987199999999
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-0.8890853,41.6488226
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-0.3762881,39.4699075
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-5.9844589,37.3890924
2.168568,41.3873974
2.168568,41.3873974
-2.9349852,43.2630126
-3.7037902,40.4167754
-3.74922,40.46366700000001
10.451526,51.165691
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-0.8890853,41.6488226
2.168568,41.3873974
-0.4906855,38.3459963
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-1.6968357,37.6735925
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.6369803,38.09690980000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-0.3762881,39.4699075
2.168568,41.3873974
-2.1781902,43.0542139
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.5984368,37.1774605
-3.74922,40.46366700000001
-3.8074152,40.4475272
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.6501603,39.5696005
-3.8074152,40.4475272
-3.6369803,38.09690980000001
-5.9844589,37.3890924
2.168568,41.3873974
10.451526,51.165691
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-5.9844589,37.3890924
-2.9349852,43.2630126
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
10.451526,51.165691
-3.689354499999999,42.3504659
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-49.728226,-29.3383976
-3.7037902,40.4167754
-5.9844589,37.3890924
-0.8890853,41.6488226
10.451526,51.165691
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-1.1306544,37.9922399
-3.5651646,40.4260459
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-0.4906855,38.3459963
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.6501603,39.5696005
-3.7079745,40.600727
-5.9844589,37.3890924
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-5.663539699999999,40.9701039
-3.74922,40.46366700000001
-0.3762881,39.4699075
-1.1306544,37.9922399
-3.74922,40.46366700000001
-5.7467879,41.5034712
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.689354499999999,42.3504659
-3.5984368,37.1774605
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-2.9349852,43.2630126
-3.7037902,40.4167754
-2.9349852,43.2630126
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-0.4906855,38.3459963
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-2.4790872,41.766436
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-5.9844589,37.3890924
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.6501603,39.5696005
-3.7037902,40.4167754
-3.74922,40.46366700000001
-2.9349852,43.2630126
-3.74922,40.46366700000001
-2.4790872,41.766436
-5.663539699999999,40.9701039
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7079745,40.600727
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.6501603,39.5696005
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
2.6501603,39.5696005
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-4.7793835,37.8881751
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-0.3762881,39.4699075
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.16017,40.632489
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-4.724532099999999,41.652251
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
-4.4212655,36.721261
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-0.4906855,38.3459963
-3.7037902,40.4167754
-2.2236667,43.0756299
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-74.297333,4.570868
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-0.4906855,38.3459963
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.689354499999999,42.3504659
-2.4790872,41.766436
2.168568,41.3873974
-4.7793835,37.8881751
-3.7037902,40.4167754
-3.74922,40.46366700000001
-2.6983868,42.9099989
-3.74922,40.46366700000001
-4.4212655,36.721261
-3.7037902,40.4167754
-3.927377799999999,38.9848295
-3.74922,40.46366700000001
-2.4790872,41.766436
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-4.7793835,37.8881751
-3.74922,40.46366700000001
-2.4790872,41.766436
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-0.3762881,39.4699075
-3.74922,40.46366700000001
-3.9878427,43.1828396
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.8214264,41.9794005
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-0.3762881,39.4699075
-0.3762881,39.4699075
-3.6369803,38.09690980000001
2.168568,41.3873974
-8.4115401,43.3623436
-8.4115401,43.3623436
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-5.9844589,37.3890924
-2.4790872,41.766436
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-4.4212655,36.721261
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-2.6983868,43.2204286
-3.74922,40.46366700000001
-0.3762881,39.4699075
2.168568,41.3873974
2.168568,41.3873974
2.2113698,41.542551
-1.1306544,37.9922399
2.168568,41.3873974
-3.7037902,40.4167754
-5.9844589,37.3890924
-3.74922,40.46366700000001
-3.7037902,40.4167754
-4.724532099999999,41.652251
-4.724532099999999,41.652251
-3.7037902,40.4167754
-2.6983868,43.2204286
-1.1306544,37.9922399
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-8.4115401,43.3623436
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-2.4790872,41.766436
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-3.9878427,43.1828396
-3.74922,40.46366700000001
-5.9844589,37.3890924
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-5.8593267,43.3613953
-3.74922,40.46366700000001
-5.3213455,35.8893874
-3.74922,40.46366700000001
-3.7037902,40.4167754
-2.4790872,41.766436
-3.74922,40.46366700000001
-3.7037902,40.4167754
-8.1338558,42.5750554
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-2.4790872,41.766436
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.1359861,41.6130052
-8.224454,39.39987199999999
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-0.8890853,41.6488226
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-16.2518467,28.4636296
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.8214264,41.9794005
-3.7037902,40.4167754
-5.9844589,37.3890924
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-2.4790872,41.766436
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-0.4906855,38.3459963
-3.7037902,40.4167754
2.168568,41.3873974
2.0865154,41.4720702
2.168568,41.3873974
-0.3762881,39.4699075
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-2.2236667,43.0756299
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-5.9844589,37.3890924
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-2.4790872,41.766436
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-0.8890853,41.6488226
-0.3762881,39.4699075
-3.74922,40.46366700000001
-0.8890853,41.6488226
-2.6983868,43.2204286
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-4.724532099999999,41.652251
2.168568,41.3873974
-0.3762881,39.4699075
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
